ID,Kategori,Nomor,Nama Formula,Target,Dosis/Rasio,Bahan Utama,Tags
eco-enzyme-ninja-eco-enzyme-dasar-mother-formula,ECO-ENZYME NINJA,1.1,Eco-Enzyme Dasar — Mother Formula,,3 : 1 : 10,"3 bagian sampah dapur manis (kulit buah, sisa sayur segar); 1 bagian gula merah / molase; 10 bagian air bersih bebas kaporit",eco-enzyme
eco-enzyme-ninja-eco-enzyme-nanas-varian-buah-pembersih-kandang,ECO-ENZYME NINJA,1.2,Eco-Enzyme Nanas — Varian Buah (Pembersih Kandang),,,3 bagian kulit nanas; 1 bagian gula merah; 10 bagian air,eco-enzyme
4-formula-booster-tanaman-k-booster-ninja-kalium-buah-lebat,4 FORMULA BOOSTER TANAMAN,2.1,K-Booster Ninja — Kalium Buah Lebat,"Fase generatif (pembungaan dan pembuahan) — cabai, tomat, terong, stroberi.",Rasio: **1:100** (10 ml K-Booster + 1 L air),2 kg batang/gedebog pisang bagian bawah; 1 kg sabut kelapa tua (serat cokelat); 250 ml molase atau gula merah cair,booster
4-formula-booster-tanaman-aminor-grow-nitrogen-asam-amino,4 FORMULA BOOSTER TANAMAN,2.2,Aminor-Grow — Nitrogen-Asam Amino,"Fase vegetatif — sawi, kangkung, caisim, pakcoy, selada, bayam merah.",Rasio: **1:200** (5 ml/L),1 kg kepala dan jeroan ikan lele (segar); 500 ml air kelapa tua; 150 ml molase atau air gula merah,booster
4-formula-booster-tanaman-cal-phos-liquid-kalsium-fosfor,4 FORMULA BOOSTER TANAMAN,2.3,Cal-Phos Liquid — Kalsium-Fosfor,"Pengokoh batang, anti busuk buah, anti rontok bunga — cabai, tomat, terong.","Rasio: **1:500** (2 ml/L) — sangat pekat, jangan berlebihan","500 gram cangkang telur ayam (cuci bersih, keringkan); 200 gram tulang lele/ayam bekas; 5 liter cuka kayu (wood vinegar) atau Eco-Enzyme tahunan (pH ±3,0)",booster
4-formula-booster-tanaman-mag-elixir-magnesiumklorofil,4 FORMULA BOOSTER TANAMAN,2.4,Mag-Elixir — Magnesium/Klorofil,"Semua tanaman, terutama selada dan pakcoy yang tertutup naungan.",Rasio: **1:200** (5 ml/L),100 gram Garam Inggris (Epsom Salt / MgSO₄·7H₂O); 5 liter air kelapa tua segar; 25 ml Eco-Enzyme berusia tahunan,booster
formula-booster-tanah-humo-ninja-system-biochar-ter-charge,FORMULA BOOSTER TANAH,3.1,Humo-Ninja System — Biochar Ter-Charge,"Meningkatkan Kapasitas Tukar Kation (KTK) tanah, menjaga kelembapan, mencegah tanah mengeras.",,"5 kg biochar daun mangga (arang cacahan, karbonisasi parsial — BUKAN abu); 5 liter air buangan kolam lele bioflok keruh; 2 kg kompos matang",formula-booster-tanah
formula-booster-tanah-jms-imo-serum-jadam-microbial-solution,FORMULA BOOSTER TANAH,3.2,JMS-IMO Serum — JADAM Microbial Solution,"Memasukkan miliaran bakteri dan fungi Indigenous Lokal (IMO) — pemecah Fosfat, pelarut Kalium, pembentuk struktur tanah remah.",,"200 gram tanah humus rumpun bambu (sarang IMO terkuat — Trichoderma, Mycorrhiza, Pseudomonas); 200 gram kentang rebus, dihaluskan; 10 gram garam krosok",formula-booster-tanah
formula-booster-tanah-activated-humic-fulvic-shield-aktivasi-potassium-humate-komersial,FORMULA BOOSTER TANAH,3.3,Activated Humic-Fulvic Shield — Aktivasi Potassium Humate Komersial,,,100 g bubuk Potassium Humate (98% soluble); 500 ml Eco-Enzyme tahunan; 200 ml molase,formula-booster-tanah
formula-booster-tanah-diy-alkaline-humic-extraction-ekstraksi-asam-humat-100-gratis,FORMULA BOOSTER TANAH,3.4,DIY Alkaline Humic Extraction — Ekstraksi Asam Humat 100% Gratis,,,2 kg kompos daun mangga matang; 1 kg abu gosok / abu kayu murni; 10 L air sumur hangat kuku,formula-booster-tanah
